Date,Open,High,Low,Close,Volume_base,Volume_quote
2022-04-08 19:40:00,57622.45,57627.31,57524.15,57524.15,0.32729,18842.4181653
2022-04-08 19:45:00,57503.5,57515.63,57349.81,57515.63,0.52693,30265.3684934
2022-04-08 19:50:00,57580.58,57644.79,57308.77,57315.96,0.88229,50799.4423812
2022-04-08 19:55:00,57321.84,57387.41,57293.21,57357.0,0.62575,35900.776219
2022-04-08 20:00:00,57322.35,57390.7,57290.66,57390.7,0.33771,19366.8078054
2022-04-08 20:05:00,57361.01,57481.61,57310.36,57475.04,0.17912,10289.3439017
2022-04-08 20:10:00,57507.3,57548.5,57486.84,57486.84,0.30822,17727.9622306
2022-04-08 20:15:00,57489.01,57513.06,57472.86,57508.05,0.21073,12114.5639841
2022-04-08 20:20:00,57464.45,57464.45,57380.03,57380.03,0.40968,23520.2612082
2022-04-08 20:25:00,57340.97,57340.97,57191.44,57235.73,0.76102,43569.7672338
2022-04-08 20:30:00,57213.08,57284.06,57126.58,57261.86,0.51478,29434.9222972
2022-04-08 20:35:00,57284.46,57499.94,57203.92,57455.72,0.36216,20728.1079832
2022-04-08 20:40:00,57447.5,57447.5,57390.83,57390.83,0.02537,1456.288396
2022-04-08 20:45:00,57436.35,57507.08,57392.89,57392.89,0.61141,35151.6763953
2022-04-08 20:50:00,57377.0,57466.75,57377.0,57466.75,0.03072,1763.2528893
2022-04-08 20:55:00,57466.21,57481.97,57441.98,57467.14,0.15386,8841.7080461
2022-04-08 21:00:00,57475.53,57475.53,57354.92,57451.59,0.28229,16207.1666636
2022-04-08 21:05:00,57451.58,57567.3,57441.95,57441.95,0.21568,12403.7637198
2022-04-08 21:10:00,57475.44,57475.44,57425.49,57446.41,0.24381,14001.6108292
2022-04-08 21:15:00,57446.42,57500.79,57446.42,57500.79,0.34876,20036.9708642
2022-04-08 21:20:00,57487.03,57511.92,57482.16,57508.9,0.17061,9809.7930438
2022-04-08 21:25:00,57531.5,57553.05,57499.0,57499.0,0.13362,7688.2898181
2022-04-08 21:30:00,57507.85,57507.85,57426.21,57426.21,0.22468,12905.2272056
2022-04-08 21:35:00,57462.85,57467.36,57462.47,57462.47,0.01678,964.2342482
2022-04-08 21:40:00,57426.31,57426.31,57200.0,57263.78,0.46174,26435.1469665
2022-04-08 21:45:00,57326.25,57354.03,57225.47,57235.64,0.50669,29032.2502535
2022-04-08 21:50:00,57198.22,57365.27,57198.22,57360.32,0.235,13449.3448499
2022-04-08 21:55:00,57361.31,57361.31,57066.66,57156.13,0.91283,52158.6708491
2022-04-08 22:00:00,57237.58,57321.5,57135.0,57205.05,0.35382,20240.0483509
2022-04-08 22:05:00,57180.94,57330.99,57180.94,57218.81,0.35453,20298.2499115
2022-04-08 22:10:00,57287.84,57298.1,57218.16,57236.89,0.04362,2497.4124305
2022-04-08 22:15:00,57282.3,57282.3,57020.35,57054.62,0.17307,9887.7318295
2022-04-08 22:20:00,57089.88,57148.34,56933.07,56970.13,2.6872,153184.0440598
2022-04-08 22:25:00,57003.11,57072.58,56813.42,56993.22,1.61545,91898.1018632
2022-04-08 22:30:00,57033.61,57062.64,56852.05,56859.09,0.22514,12814.4607513
2022-04-08 22:35:00,56869.53,57033.01,56869.53,56998.49,0.49306,28086.2652955
2022-04-08 22:40:00,57001.14,57111.38,57001.14,57070.93,0.63677,36339.4903351
2022-04-08 22:45:00,57073.33,57073.33,56870.11,57015.7,0.65955,37564.5681051
2022-04-08 22:50:00,57013.94,57045.2,56927.62,57040.73,0.96738,55154.2140558
2022-04-08 22:55:00,57028.93,57107.21,57028.93,57093.98,0.33658,19209.9191535
2022-04-08 23:00:00,57076.81,57102.55,56888.62,56898.76,0.27749,15815.8961276
2022-04-08 23:05:00,56875.0,56964.7,56775.0,56866.3,1.24566,70803.2921285
2022-04-08 23:10:00,56934.74,56993.0,56725.34,56778.71,1.5322,87069.0155174
2022-04-08 23:15:00,56748.81,56848.69,56672.7,56827.8,0.39875,22616.5861059
2022-04-08 23:20:00,56816.15,56816.15,56693.92,56766.63,0.56056,31823.5001144
2022-04-08 23:25:00,56777.52,56904.75,56751.17,56756.05,0.78921,44869.0043928
2022-04-08 23:30:00,56754.95,56821.92,56730.0,56730.0,0.09433,5354.6510422
2022-04-08 23:35:00,56728.34,56813.99,56728.17,56770.15,0.41387,23487.0007081
2022-04-08 23:40:00,56801.01,56880.49,56722.14,56725.11,0.40559,23051.0824338
2022-04-08 23:45:00,56714.04,56729.11,56675.6,56712.37,1.05737,59964.7009159
2022-04-08 23:50:00,56713.85,56886.46,56711.72,56801.64,1.82284,103490.2510911
2022-04-08 23:55:00,56843.7,56921.21,56843.7,56921.21,0.20955,11921.1942411
2022-04-09 00:00:00,56898.55,56961.55,56803.71,56885.3,0.45306,25771.3255582
2022-04-09 00:05:00,56837.69,57054.01,56837.69,56984.58,0.21859,12449.8764375
2022-04-09 00:10:00,56990.0,57028.29,56899.18,56899.18,0.69352,39509.759144
2022-04-09 00:15:00,56936.17,57041.31,56911.21,57041.25,0.56778,32360.7090447
2022-04-09 00:20:00,57023.39,57023.39,56750.0,56868.84,1.83052,104121.3052991
2022-04-09 00:25:00,56893.75,56897.04,56863.85,56897.04,0.0298,1695.059139
2022-04-09 00:30:00,56904.34,56988.62,56904.34,56958.34,0.53165,30293.6619864
2022-04-09 00:35:00,56958.99,56985.75,56941.65,56974.85,0.13975,7961.6172323
2022-04-09 00:40:00,57002.91,57002.91,56931.65,56953.56,0.27207,15500.3967229
2022-04-09 00:45:00,56947.45,56981.16,56923.22,56947.58,0.21375,12170.8680913
2022-04-09 00:50:00,56945.67,56973.51,56927.83,56956.11,0.8227,46849.5620883
2022-04-09 00:55:00,56959.09,57066.66,56875.13,57066.66,0.61878,35254.5124102
2022-04-09 01:00:00,57057.84,57088.24,57029.02,57088.24,0.34034,19424.375707
2022-04-09 01:05:00,57041.1,57094.55,56990.23,57083.46,0.2667,15212.9855066
2022-04-09 01:10:00,57083.47,57087.57,57056.79,57086.88,0.26334,15030.8546798
2022-04-09 01:15:00,57086.54,57086.54,56923.4,57022.18,2.37195,135291.8750281
